Date,BTC_Price
16/04/2025,84030.38
16/04/2025,84030.38
14/04/2025,84591.58
13/04/2025,83760.0
11/04/2025,83423.84
10/04/2025,79607.3
10/04/2025,79607.3
09/04/2025,82615.22
09/04/2025,82615.22
09/04/2025,82615.22
08/04/2025,76322.42
05/04/2025,83537.99
02/04/2025,82516.29
01/04/2025,85158.34
01/04/2025,85158.34
31/03/2025,82550.01
31/03/2025,82550.01
31/03/2025,82550.01
31/03/2025,82550.01
31/03/2025,82550.01
30/03/2025,82389.99
27/03/2025,87232.01
26/03/2025,86909.17
23/03/2025,86082.5
23/03/2025,86082.5
22/03/2025,83840.59
20/03/2025,84223.39
20/03/2025,84223.39
19/03/2025,86845.94
18/03/2025,82715.03
18/03/2025,82715.03
17/03/2025,84010.03
17/03/2025,84010.03
16/03/2025,82574.53
13/03/2025,81115.78
07/03/2025,86801.75
07/03/2025,86801.75
05/03/2025,90606.01
05/03/2025,90606.01
04/03/2025,87281.98
03/03/2025,86220.61
02/03/2025,94270.0
02/03/2025,94270.0
02/03/2025,94270.0
02/03/2025,94270.0
02/03/2025,94270.0
02/03/2025,94270.0
02/03/2025,94270.0
28/02/2025,84349.94
28/02/2025,84349.94
27/02/2025,84708.58
25/02/2025,88680.4
25/02/2025,88680.4
19/02/2025,96644.37
19/02/2025,96644.37
17/02/2025,95780.0
17/02/2025,95780.0
17/02/2025,95780.0
17/02/2025,95780.0
15/02/2025,97569.66
17/04/2025,84947.91
16/04/2025,84030.38
14/04/2025,84591.58
13/04/2025,83760.0
11/04/2025,83423.84
11/04/2025,83423.84
10/04/2025,79607.3
09/04/2025,82615.22
09/04/2025,82615.22
08/04/2025,76322.42
07/04/2025,79163.24
05/04/2025,83537.99
04/04/2025,83889.87
03/04/2025,83213.09
03/04/2025,83213.09
03/04/2025,83213.09
02/04/2025,82516.29
01/04/2025,85158.34
01/04/2025,85158.34
01/04/2025,85158.34
31/03/2025,82550.01
31/03/2025,82550.01
31/03/2025,82550.01
31/03/2025,82550.01
31/03/2025,82550.01
30/03/2025,82389.99
28/03/2025,84424.38
28/03/2025,84424.38
27/03/2025,87232.01
26/03/2025,86909.17
23/03/2025,86082.5
23/03/2025,86082.5
22/03/2025,83840.59
20/03/2025,84223.39
20/03/2025,84223.39
20/03/2025,84223.39
18/03/2025,82715.03
18/03/2025,82715.03
18/03/2025,82715.03
18/03/2025,82715.03
18/03/2025,82715.03
17/03/2025,84010.03
17/03/2025,84010.03
16/03/2025,82574.53
13/03/2025,81115.78
12/03/2025,83680.12
11/03/2025,82932.99
08/03/2025,86222.45
07/03/2025,86801.75
07/03/2025,86801.75
07/03/2025,86801.75
05/03/2025,90606.01
05/03/2025,90606.01
04/03/2025,87281.98
04/03/2025,87281.98
03/03/2025,86220.61
03/03/2025,86220.61
03/03/2025,86220.61
02/03/2025,94270.0
02/03/2025,94270.0
19/04/2025,85077.01
17/04/2025,84947.91
17/04/2025,84947.91
16/04/2025,84030.38
16/04/2025,84030.38
16/04/2025,84030.38
14/04/2025,84591.58
14/04/2025,84591.58
13/04/2025,83760.0
13/04/2025,83760.0
11/04/2025,83423.84
11/04/2025,83423.84
10/04/2025,79607.3
10/04/2025,79607.3
10/04/2025,79607.3
10/04/2025,79607.3
09/04/2025,82615.22
09/04/2025,82615.22
09/04/2025,82615.22
09/04/2025,82615.22
08/04/2025,76322.42
08/04/2025,76322.42
08/04/2025,76322.42
07/04/2025,79163.24
06/04/2025,78430.0
05/04/2025,83537.99
04/04/2025,83889.87
03/04/2025,83213.09
03/04/2025,83213.09
03/04/2025,83213.09
02/04/2025,82516.29
01/04/2025,85158.34
01/04/2025,85158.34
01/04/2025,85158.34
01/04/2025,85158.34
31/03/2025,82550.01
31/03/2025,82550.01
31/03/2025,82550.01
31/03/2025,82550.01
31/03/2025,82550.01
31/03/2025,82550.01
30/03/2025,82389.99
28/03/2025,84424.38
28/03/2025,84424.38
27/03/2025,87232.01
26/03/2025,86909.17
26/03/2025,86909.17
23/03/2025,86082.5
23/03/2025,86082.5
23/03/2025,86082.5
22/03/2025,83840.59
20/03/2025,84223.39
20/03/2025,84223.39
20/03/2025,84223.39
20/03/2025,84223.39
20/03/2025,84223.39
20/03/2025,84223.39
19/03/2025,86845.94
18/03/2025,82715.03
18/03/2025,82715.03
16/04/2025,84030.38
11/04/2025,83423.84
08/04/2025,76322.42
08/04/2025,76322.42
07/04/2025,79163.24
04/04/2025,83889.87
03/04/2025,83213.09
03/04/2025,83213.09
03/04/2025,83213.09
02/04/2025,82516.29
01/04/2025,85158.34
31/03/2025,82550.01
31/03/2025,82550.01
28/03/2025,84424.38
28/03/2025,84424.38
20/03/2025,84223.39
20/03/2025,84223.39
20/03/2025,84223.39
18/03/2025,82715.03
16/03/2025,82574.53
07/03/2025,86801.75
26/02/2025,84250.09
20/02/2025,98305.0
20/02/2025,98305.0
19/02/2025,96644.37
17/02/2025,95780.0
08/02/2025,96444.74
06/02/2025,96554.35
06/02/2025,96554.35
04/02/2025,97763.13
31/01/2025,102429.56
30/01/2025,104722.94
30/01/2025,104722.94
26/01/2025,102620.0
24/01/2025,104870.5
24/01/2025,104870.5
24/01/2025,104870.5
24/01/2025,104870.5
22/01/2025,103706.66
16/01/2025,99987.3
16/01/2025,99987.3
16/01/2025,99987.3
16/01/2025,99987.3
16/01/2025,99987.3
14/01/2025,96560.86
14/01/2025,96560.86
13/01/2025,94536.1
08/01/2025,95060.61
07/01/2025,96954.61
05/01/2025,98363.61
04/01/2025,98220.5
26/12/2024,95791.6
02/12/2024,95840.62
29/11/2024,97460.0
26/11/2024,91965.16
23/11/2024,97672.4
17/11/2024,89855.99
16/11/2024,90586.92
06/11/2024,75571.99
06/11/2024,75571.99
19/04/2025,85077.01
16/04/2025,84030.38
09/04/2025,82615.22
31/03/2025,82550.01
27/03/2025,87232.01
18/03/2025,82715.03
18/03/2025,82715.03
18/03/2025,82715.03
17/03/2025,84010.03
17/03/2025,84010.03
12/03/2025,83680.12
11/03/2025,82932.99
09/03/2025,80734.37
07/03/2025,86801.75
05/03/2025,90606.01
04/03/2025,87281.98
02/03/2025,94270.0
02/03/2025,94270.0
02/03/2025,94270.0
28/02/2025,84349.94
27/02/2025,84708.58
25/02/2025,88680.4
25/02/2025,88680.4
21/02/2025,96181.98
19/02/2025,96644.37
17/02/2025,95780.0
17/02/2025,95780.0
14/02/2025,97500.48
14/02/2025,97500.48
14/02/2025,97500.48
13/02/2025,96608.14
11/02/2025,95778.2
11/02/2025,95778.2
11/02/2025,95778.2
10/02/2025,97430.82
10/02/2025,97430.82
06/02/2025,96554.35
05/02/2025,96612.43
04/02/2025,97763.13
04/02/2025,97763.13
03/02/2025,101328.52
03/02/2025,101328.52
01/02/2025,100635.65
31/01/2025,102429.56
30/01/2025,104722.94
30/01/2025,104722.94
29/01/2025,103733.24
28/01/2025,101335.52
26/01/2025,102620.0
24/01/2025,104870.5
24/01/2025,104870.5
23/01/2025,103910.34
23/01/2025,103910.34
21/01/2025,106143.82
20/01/2025,102260.01
20/01/2025,102260.01
18/01/2025,104556.23
17/01/2025,104077.48
14/01/2025,96560.86
13/01/2025,94536.1
