post,sentiment,url,published_date,published_time,price_btc,compound
Ethereum faces a storm: Could the crypto giant plummet by 91%?,neutral,https://cryptopanic.com/news/20916737/Ethereum-faces-a-storm-Could-the-crypto-giant-plummet-by-91?mtm_campaign=API-OFA,03/04/2025,14:50:56,83213.09,0.0
Trader Says Ethereum Headed for a Massive Crash Against Bitcoin As Bearish Pattern Forms – Here’s His Outlook,neutral,https://cryptopanic.com/news/20915649/Trader-Says-Ethereum-Headed-for-a-Massive-Crash-Against-Bitcoin-As-Bearish-Pattern-Forms-Heres-His-Outlook?mtm_campaign=API-OFA,03/04/2025,11:45:40,83213.09,-0.4019
Analyst Benjamin Cowen warns Ethereum could drop another 50%,neutral,https://cryptopanic.com/news/20911309/Analyst-Benjamin-Cowen-warns-Ethereum-could-drop-another-50?mtm_campaign=API-OFA,02/04/2025,15:27:44,82516.29,-0.3612
GameStop Completes $1.5 Billion Offering to Fund Bitcoin Reserve,neutral,https://cryptopanic.com/news/20906206/GameStop-Completes-15-Billion-Offering-to-Fund-Bitcoin-Reserve?mtm_campaign=API-OFA,01/04/2025,21:06:07,85158.34,0.0
"Ethereum prints 4 consecutive red monthly candles, but data points to an ETH/BTC bottom",neutral,https://cryptopanic.com/news/20905882/Ethereum-prints-4-consecutive-red-monthly-candles-but-data-points-to-an-ETHBTC-bottom?mtm_campaign=API-OFA,01/04/2025,19:23:16,85158.34,0.0
"Grayscale files S-3 to turn Bitcoin, Ether, XRP, and ADA large cap fund into a spot ETF",positive,https://cryptopanic.com/news/20904739/Grayscale-files-S-3-to-turn-Bitcoin-Ether-XRP-and-ADA-large-cap-fund-into-a-spot-ETF?mtm_campaign=API-OFA,01/04/2025,14:56:04,85158.34,0.0
Mastercard Plans to Enable 3.5 Billion Cardholders to Transact with Bitcoin ($BTC) and Crypto,neutral,https://cryptopanic.com/news/20904044/Mastercard-Plans-to-Enable-35-Billion-Cardholders-to-Transact-with-Bitcoin-BTC-and-Crypto?mtm_campaign=API-OFA,01/04/2025,13:05:07,85158.34,0.0
U.S. Senator Buys $600K in Bitcoin via ETF,neutral,https://cryptopanic.com/news/20900725/US-Senator-Buys-600K-in-Bitcoin-via-ETF?mtm_campaign=API-OFA,31/03/2025,19:59:40,82550.01,0.0
Ethereum-Bitcoin Ratio Drops To Five-Year Low,neutral,https://cryptopanic.com/news/20899546/Ethereum-Bitcoin-Ratio-Drops-To-Five-Year-Low?mtm_campaign=API-OFA,31/03/2025,15:04:17,82550.01,-0.2732
Trump’s sons to launch American Bitcoin,neutral,https://cryptopanic.com/news/20899335/Trumps-sons-to-launch-American-Bitcoin?mtm_campaign=API-OFA,31/03/2025,14:07:03,82550.01,0.0
"Strategy announces another purchase of 22,048 BTC",neutral,https://cryptopanic.com/news/20899127/Strategy-announces-another-purchase-of-22048-BTC?mtm_campaign=API-OFA,31/03/2025,13:51:49,82550.01,0.0
Altcoins see inflows for first time in 5 weeks as ‘positive but cautious’ investors add $226 million to global crypto funds: CoinShares,positive,https://cryptopanic.com/news/20898099/Altcoins-see-inflows-for-first-time-in-5-weeks-as-positive-but-cautious-investors-add-226-million-to-global-crypto-funds-CoinShares?mtm_campaign=API-OFA,31/03/2025,10:35:49,82550.01,0.0
Bukele May Visit Trump as Bitcoin Goals Align,neutral,https://cryptopanic.com/news/20897549/Bukele-May-Visit-Trump-as-Bitcoin-Goals-Align?mtm_campaign=API-OFA,31/03/2025,8:33:12,82550.01,0.0
"Hoskinson Reveals Cardano’s Push to Integrate with Dogecoin, Chainlink, Bitcoin",neutral,https://cryptopanic.com/news/20894182/Hoskinson-Reveals-Cardanos-Push-to-Integrate-with-Dogecoin-Chainlink-Bitcoin?mtm_campaign=API-OFA,30/03/2025,2:05:53,82389.99,0.0
Ethereum Crashes 74% Against Bitcoin; Is Reversal Imminent?,neutral,https://cryptopanic.com/news/20889271/Ethereum-Crashes-74-Against-Bitcoin-Is-Reversal-Imminent?mtm_campaign=API-OFA,28/03/2025,14:54:00,84424.38,0.0
Permissionless Bitcoin Debuts on Solana With Zeus Network’s $zBTC,neutral,https://cryptopanic.com/news/20887887/Permissionless-Bitcoin-Debuts-on-Solana-With-Zeus-Networks-zBTC?mtm_campaign=API-OFA,28/03/2025,11:16:00,84424.38,0.0
US States Push Bitcoin Bills to Boost Reserves and Crypto Mining,neutral,https://cryptopanic.com/news/20880852/US-States-Push-Bitcoin-Bills-to-Boost-Reserves-and-Crypto-Mining?mtm_campaign=API-OFA,27/03/2025,7:56:39,87232.01,0.4019
"Standard Chartered Replaced Tesla with Bitcoin in its ""Magnificent 7"" Index, Achieving Better Performance",positive,https://cryptopanic.com/news/20877829/Standard-Chartered-Replaced-Tesla-with-Bitcoin-in-its-Magnificent-7-Index-Achieving-Better-Performance?mtm_campaign=API-OFA,26/03/2025,15:30:16,86909.17,0.7783
XRP ETF Incoming? Analyst Says Ripple’s Legal Win Changes Everything,positive,https://cryptopanic.com/news/20875440/XRP-ETF-Incoming-Analyst-Says-Ripples-Legal-Win-Changes-Everything?mtm_campaign=API-OFA,26/03/2025,7:53:52,86909.17,0.6486
Michael Saylor hints at new Bitcoin purchase after $711M capital raise,positive,https://cryptopanic.com/news/20863577/Michael-Saylor-hints-at-new-Bitcoin-purchase-after-711M-capital-raise?mtm_campaign=API-OFA,23/03/2025,20:05:18,86082.5,0.0
"IMF Adds Bitcoin to Reserves, Tracks It as Digital Gold and Capital Asset",neutral,https://cryptopanic.com/news/20863359/IMF-Adds-Bitcoin-to-Reserves-Tracks-It-as-Digital-Gold-and-Capital-Asset?mtm_campaign=API-OFA,23/03/2025,17:35:15,86082.5,0.3612
Bitcoin needs weekly close above $85K to avoid correction to $76K: Analysts,neutral,https://cryptopanic.com/news/20862667/Bitcoin-needs-weekly-close-above-85K-to-avoid-correction-to-76K-Analysts?mtm_campaign=API-OFA,23/03/2025,12:20:53,86082.5,-0.296
"Senator Lummis Proposes U.S. Sell Gold to Buy 200,000 Bitcoin Annually for Five Years, Totaling 1 Million Bitcoin",neutral,https://cryptopanic.com/news/20860568/Senator-Lummis-Proposes-US-Sell-Gold-to-Buy-200000-Bitcoin-Annually-for-Five-Years-Totaling-1-Million-Bitcoin?mtm_campaign=API-OFA,22/03/2025,13:05:15,83840.59,0.0
Michael Saylor says Europe’s Euro is ‘gonna need BTC’,neutral,https://cryptopanic.com/news/20853810/Michael-Saylor-says-Europes-Euro-is-gonna-need-BTC?mtm_campaign=API-OFA,20/03/2025,21:50:03,84223.39,0.0
"Staking for ether ETFs gathers steam as BlackRock talks up potential, NYSE files on behalf of Bitwise fund",neutral,https://cryptopanic.com/news/20853506/Staking-for-ether-ETFs-gathers-steam-as-BlackRock-talks-up-potential-NYSE-files-on-behalf-of-Bitwise-fund?mtm_campaign=API-OFA,20/03/2025,20:04:47,84223.39,0.0
"Trump Calls for Stablecoin Legislation, Declares U.S. Bitcoin Superpower at Digital Asset Summit",neutral,https://cryptopanic.com/news/20852317/Trump-Calls-for-Stablecoin-Legislation-Declares-US-Bitcoin-Superpower-at-Digital-Asset-Summit?mtm_campaign=API-OFA,20/03/2025,15:35:15,84223.39,0.3612
Trump says US will be &#039;Bitcoin superpower&#039; as BTC price breaks 4-month downtrend,neutral,https://cryptopanic.com/news/20852223/Trump-says-US-will-be-039Bitcoin-superpower039-as-BTC-price-breaks-4-month-downtrend?mtm_campaign=API-OFA,20/03/2025,15:15:41,84223.39,0.0
Bybit CEO says $16 million worth of stolen bitcoin funneled through Wasabi mixer to P2P vendors,positive,https://cryptopanic.com/news/20850902/Bybit-CEO-says-16-million-worth-of-stolen-bitcoin-funneled-through-Wasabi-mixer-to-P2P-vendors?mtm_campaign=API-OFA,20/03/2025,10:27:08,84223.39,-0.296
Bitcoin could thrive in a U.S. recession: BlackRock,neutral,https://cryptopanic.com/news/20850084/Bitcoin-could-thrive-in-a-US-recession-BlackRock?mtm_campaign=API-OFA,20/03/2025,8:27:21,84223.39,-0.4215
"Solana futures ETFs go live tomorrow, bringing spot ETF one step closer",positive,https://cryptopanic.com/news/20847689/Solana-futures-ETFs-go-live-tomorrow-bringing-spot-ETF-one-step-closer?mtm_campaign=API-OFA,19/03/2025,17:56:41,86845.94,0.0
XRP Stumbles—But Analysts Still See A Path To $70,neutral,https://cryptopanic.com/news/20843334/XRP-StumblesBut-Analysts-Still-See-A-Path-To-70?mtm_campaign=API-OFA,18/03/2025,22:30:56,82715.03,0.0
Cardano’s ADA lands spot in US Digital Asset Stockpile — Will it generate value?,neutral,https://cryptopanic.com/news/20843034/Cardanos-ADA-lands-spot-in-US-Digital-Asset-Stockpile-Will-it-generate-value?mtm_campaign=API-OFA,18/03/2025,20:51:15,82715.03,0.5994
"Bitcoin Eyes $93,500, But Key Resistance Could Drag Price To $80,500",neutral,https://cryptopanic.com/news/21112617/Bitcoin-Eyes-93500-But-Key-Resistance-Could-Drag-Price-To-80500?mtm_campaign=API-OFA,16/04/2025,17:32:00,84030.38,-0.3291
ETH/BTC Collapse Isn’t the End: Analyst Sees Silent Rebuild,neutral,https://cryptopanic.com/news/21033208/ETHBTC-Collapse-Isnt-the-End-Analyst-Sees-Silent-Rebuild?mtm_campaign=API-OFA,11/04/2025,13:04:59,83423.84,-0.4939
ETH/BTC Somehow Keeps Plunging Even Lower,neutral,https://cryptopanic.com/news/20974969/ETHBTC-Somehow-Keeps-Plunging-Even-Lower?mtm_campaign=API-OFA,08/04/2025,20:48:08,76322.42,-0.296
Bitcoin drops below $77K as US confirms 104% tariffs on China,neutral,https://cryptopanic.com/news/20971660/Bitcoin-drops-below-77K-as-US-confirms-104-tariffs-on-China?mtm_campaign=API-OFA,08/04/2025,17:53:50,76322.42,0.0
Markets are crashing. Bitcoin at 75k,neutral,https://cryptopanic.com/news/20943186/Markets-are-crashing-Bitcoin-at-75k?mtm_campaign=API-OFA,07/04/2025,7:12:48,79163.24,0.0
The future of DeFi isn’t on Ethereum — it’s on Bitcoin,neutral,https://cryptopanic.com/news/20926706/The-future-of-DeFi-isnt-on-Ethereum-its-on-Bitcoin?mtm_campaign=API-OFA,04/04/2025,15:00:00,83889.87,0.0
Analyst Warns of Massive Ethereum Drop Against Bitcoin,neutral,https://cryptopanic.com/news/20917668/Analyst-Warns-of-Massive-Ethereum-Drop-Against-Bitcoin?mtm_campaign=API-OFA,03/04/2025,18:00:40,83213.09,-0.3612
Ethereum faces a storm: Could the crypto giant plummet by 91%?,neutral,https://cryptopanic.com/news/20916737/Ethereum-faces-a-storm-Could-the-crypto-giant-plummet-by-91?mtm_campaign=API-OFA,03/04/2025,14:50:56,83213.09,0.0
Trader Says Ethereum Headed for a Massive Crash Against Bitcoin As Bearish Pattern Forms – Here’s His Outlook,neutral,https://cryptopanic.com/news/20915649/Trader-Says-Ethereum-Headed-for-a-Massive-Crash-Against-Bitcoin-As-Bearish-Pattern-Forms-Heres-His-Outlook?mtm_campaign=API-OFA,03/04/2025,11:45:40,83213.09,-0.4019
Analyst Benjamin Cowen warns Ethereum could drop another 50%,neutral,https://cryptopanic.com/news/20911309/Analyst-Benjamin-Cowen-warns-Ethereum-could-drop-another-50?mtm_campaign=API-OFA,02/04/2025,15:27:44,82516.29,-0.3612
"Ethereum prints 4 consecutive red monthly candles, but data points to an ETH/BTC bottom",neutral,https://cryptopanic.com/news/20905882/Ethereum-prints-4-consecutive-red-monthly-candles-but-data-points-to-an-ETHBTC-bottom?mtm_campaign=API-OFA,01/04/2025,19:23:16,85158.34,0.0
Ethereum-Bitcoin Ratio Drops To Five-Year Low,neutral,https://cryptopanic.com/news/20899546/Ethereum-Bitcoin-Ratio-Drops-To-Five-Year-Low?mtm_campaign=API-OFA,31/03/2025,15:04:17,82550.01,-0.2732
Trump’s sons to launch American Bitcoin,neutral,https://cryptopanic.com/news/20899335/Trumps-sons-to-launch-American-Bitcoin?mtm_campaign=API-OFA,31/03/2025,14:07:03,82550.01,0.0
Ethereum Crashes 74% Against Bitcoin; Is Reversal Imminent?,neutral,https://cryptopanic.com/news/20889271/Ethereum-Crashes-74-Against-Bitcoin-Is-Reversal-Imminent?mtm_campaign=API-OFA,28/03/2025,14:54:00,84424.38,0.0
Permissionless Bitcoin Debuts on Solana With Zeus Network’s $zBTC,neutral,https://cryptopanic.com/news/20887887/Permissionless-Bitcoin-Debuts-on-Solana-With-Zeus-Networks-zBTC?mtm_campaign=API-OFA,28/03/2025,11:16:00,84424.38,0.0
"Trump Calls for Stablecoin Legislation, Declares U.S. Bitcoin Superpower at Digital Asset Summit",neutral,https://cryptopanic.com/news/20852317/Trump-Calls-for-Stablecoin-Legislation-Declares-US-Bitcoin-Superpower-at-Digital-Asset-Summit?mtm_campaign=API-OFA,20/03/2025,15:35:15,84223.39,0.3612
Trump says US will be &#039;Bitcoin superpower&#039; as BTC price breaks 4-month downtrend,neutral,https://cryptopanic.com/news/20852223/Trump-says-US-will-be-039Bitcoin-superpower039-as-BTC-price-breaks-4-month-downtrend?mtm_campaign=API-OFA,20/03/2025,15:15:41,84223.39,0.0
Bybit CEO says $16 million worth of stolen bitcoin funneled through Wasabi mixer to P2P vendors,positive,https://cryptopanic.com/news/20850902/Bybit-CEO-says-16-million-worth-of-stolen-bitcoin-funneled-through-Wasabi-mixer-to-P2P-vendors?mtm_campaign=API-OFA,20/03/2025,10:27:08,84223.39,-0.296
XRP Stumbles—But Analysts Still See A Path To $70,neutral,https://cryptopanic.com/news/20843334/XRP-StumblesBut-Analysts-Still-See-A-Path-To-70?mtm_campaign=API-OFA,18/03/2025,22:30:56,82715.03,0.0
Trump-backed World Liberty Financial buys AVAX and MNT for $4M as total portfolio losses reach $118M,neutral,https://cryptopanic.com/news/20831805/Trump-backed-World-Liberty-Financial-buys-AVAX-and-MNT-for-4M-as-total-portfolio-losses-reach-118M?mtm_campaign=API-OFA,16/03/2025,9:24:40,82574.53,0.2023
"Bitcoin Price Crash Incoming? Why A Fall To $63,000 Is Possible If This Resistance Holds",neutral,https://cryptopanic.com/news/20797290/Bitcoin-Price-Crash-Incoming-Why-A-Fall-To-63000-Is-Possible-If-This-Resistance-Holds?mtm_campaign=API-OFA,07/03/2025,23:00:45,86801.75,-0.4019
Bitcoin ETFs suffer record $935 million net outflows as investors turn risk-averse,neutral,https://cryptopanic.com/news/20748763/Bitcoin-ETFs-suffer-record-935-million-net-outflows-as-investors-turn-risk-averse?mtm_campaign=API-OFA,26/02/2025,3:40:26,84250.09,-0.5423
Are XRP and DOGE Preparing for 25% Price Moves?,neutral,https://cryptopanic.com/news/20724564/Are-XRP-and-DOGE-Preparing-for-25-Price-Moves?mtm_campaign=API-OFA,20/02/2025,15:10:57,98305.0,0.0
Cardano vs Ethereum,neutral,https://cryptopanic.com/news/20724115/Cardano-vs-Ethereum?mtm_campaign=API-OFA,20/02/2025,13:50:12,98305.0,0.0
World’s first XRP spot ETF to debut on Brazil’s leading stock exchange,positive,https://cryptopanic.com/news/20719659/Worlds-first-XRP-spot-ETF-to-debut-on-Brazils-leading-stock-exchange?mtm_campaign=API-OFA,19/02/2025,17:28:08,96644.37,0.0
"XRP Set To Outshine Gold? Analyst Predicts 1,000% Surge",neutral,https://cryptopanic.com/news/20709274/XRP-Set-To-Outshine-Gold-Analyst-Predicts-1000-Surge?mtm_campaign=API-OFA,17/02/2025,21:00:12,95780.0,0.0
"Ripple’s XRP Prepping For Ultra Bullish 1,500% Breakout As Spot XRP ETFs Gain Major Traction",neutral,https://cryptopanic.com/news/20668724/Ripples-XRP-Prepping-For-Ultra-Bullish-1500-Breakout-As-Spot-XRP-ETFs-Gain-Major-Traction?mtm_campaign=API-OFA,08/02/2025,12:38:45,96444.74,0.5267
Trump Media advances plans to launch Bitcoin and “American First” themed ETFs,positive,https://cryptopanic.com/news/20659629/Trump-Media-advances-plans-to-launch-Bitcoin-and-American-First-themed-ETFs?mtm_campaign=API-OFA,06/02/2025,15:36:50,96554.35,0.0
"BREAKING: 🇺🇸 Trump to launch ""Bitcoin Plus"" ETF - Bloomberg's @EricBalchunas",neutral,https://cryptopanic.com/news/20659507/BREAKING-Trump-to-launch-Bitcoin-Plus-ETF-Bloombergs-EricBalchunas?mtm_campaign=API-OFA,06/02/2025,15:13:21,96554.35,0.0
Trump's Sovereign Wealth Fund: A Big Deal for Crypto?,neutral,https://cryptopanic.com/news/20647945/Trumps-Sovereign-Wealth-Fund-A-Big-Deal-for-Crypto?mtm_campaign=API-OFA,04/02/2025,14:05:00,97763.13,0.4939
Trump Media Announces $250M Crypto and ETF Investment Strategy,neutral,https://cryptopanic.com/news/20629386/Trump-Media-Announces-250M-Crypto-and-ETF-Investment-Strategy?mtm_campaign=API-OFA,31/01/2025,0:02:00,102429.56,0.0
Trump Launches Official Watches—Pay with Bitcoin or $TRUMP,neutral,https://cryptopanic.com/news/20627054/Trump-Launches-Official-WatchesPay-with-Bitcoin-or-TRUMP?mtm_campaign=API-OFA,30/01/2025,14:28:49,104722.94,0.0
"Trump and Melania memecoins make push for real-world payments in fragrances, sneakers and travel",neutral,https://cryptopanic.com/news/20625969/Trump-and-Melania-memecoins-make-push-for-real-world-payments-in-fragrances-sneakers-and-travel?mtm_campaign=API-OFA,30/01/2025,11:19:40,104722.94,0.0
Bullish chart pattern hints XRP to hit $9,neutral,https://cryptopanic.com/news/20606902/Bullish-chart-pattern-hints-XRP-to-hit-9?mtm_campaign=API-OFA,26/01/2025,14:12:11,102620.0,0.0
Will XRP Join Bitcoin in Trump’s US Strategic Crypto Reserve?,neutral,https://cryptopanic.com/news/20601870/Will-XRP-Join-Bitcoin-in-Trumps-US-Strategic-Crypto-Reserve?mtm_campaign=API-OFA,24/01/2025,19:43:00,104870.5,0.296
"Bank Of America CEO Signals BTC, XRP Adoption as Trump Assumes Office",neutral,https://cryptopanic.com/news/20601528/Bank-Of-America-CEO-Signals-BTC-XRP-Adoption-as-Trump-Assumes-Office?mtm_campaign=API-OFA,24/01/2025,17:46:55,104870.5,0.0
Ripple scores victory against the Bitcoin Strategic Reserve,neutral,https://cryptopanic.com/news/20601474/Ripple-scores-victory-against-the-Bitcoin-Strategic-Reserve?mtm_campaign=API-OFA,24/01/2025,17:32:26,104870.5,0.0
Ripple CEO’s Comments on U.S. Accumulating XRP Sparks Speculations,neutral,https://cryptopanic.com/news/20599886/Ripple-CEOs-Comments-on-US-Accumulating-XRP-Sparks-Speculations?mtm_campaign=API-OFA,24/01/2025,12:03:36,104870.5,0.0
"XRP on Verge of Ultra Rare Golden Cross Versus Bitcoin, MicroStrategy Buys $1.1 Billion Worth of Bitcoin, Gary Gensler Loses Government Checkmark: Crypto News Digest by U.Today",positive,https://cryptopanic.com/news/20589086/XRP-on-Verge-of-Ultra-Rare-Golden-Cross-Versus-Bitcoin-MicroStrategy-Buys-11-Billion-Worth-of-Bitcoin-Gary-Gensler-Loses-Government-Checkmark-Crypto-News-Digest-by-UToday?mtm_campaign=API-OFA,22/01/2025,15:38:00,103706.66,-0.1027
XRP Witnesses Epic Breakout Versus Bitcoin and Ethereum,neutral,https://cryptopanic.com/news/20560354/XRP-Witnesses-Epic-Breakout-Versus-Bitcoin-and-Ethereum?mtm_campaign=API-OFA,16/01/2025,15:43:00,99987.3,0.0
"Trump reportedly talking to Ripple with interest in XRP, USDC, Solana for US national reserve",neutral,https://cryptopanic.com/news/20560071/Trump-reportedly-talking-to-Ripple-with-interest-in-XRP-USDC-Solana-for-US-national-reserve?mtm_campaign=API-OFA,16/01/2025,14:56:29,99987.3,0.4588
Trump reportedly ‘receptive’ to strategic reserve with US-based cryptos,neutral,https://cryptopanic.com/news/20559674/Trump-reportedly-receptive-to-strategic-reserve-with-US-based-cryptos?mtm_campaign=API-OFA,16/01/2025,13:43:47,99987.3,0.0
"Donald Trump’s team considering XRP, Solana, and USDC strategic reserves",neutral,https://cryptopanic.com/news/20559609/Donald-Trumps-team-considering-XRP-Solana-and-USDC-strategic-reserves?mtm_campaign=API-OFA,16/01/2025,13:39:49,99987.3,0.0
